ID,Film_Date,Published_Date,Tags_Count
657,12-02-2010,05-04-2010,5
658,26-10-2009,06-04-2010,7
659,10-09-2009,07-04-2010,6
660,11-02-2010,08-04-2010,6
661,12-02-2010,09-04-2010,4
662,11-02-2010,12-04-2010,5
663,11-02-2010,13-04-2010,5
664,13-02-2010,14-04-2010,4
665,10-02-2009,16-04-2010,6
666,11-03-2010,16-04-2010,5
667,09-04-2010,19-04-2010,8
668,02-02-2007,19-04-2010,4
669,11-02-2010,21-04-2010,5
670,14-02-2010,22-04-2010,6
671,10-02-2010,23-04-2010,5
672,05-11-2009,26-04-2010,4
673,12-02-2010,27-04-2010,8
674,08-04-2010,28-04-2010,5
675,13-02-2010,29-04-2010,6
676,10-02-2010,30-04-2010,4
677,12-02-2010,03-05-2010,4
678,17-09-2009,04-05-2010,5
679,09-04-2010,05-05-2010,5
680,06-11-2009,06-05-2010,5
681,10-02-2010,07-05-2010,4
682,12-02-2010,10-05-2010,7
683,12-02-2010,11-05-2010,8
684,10-04-2010,12-05-2010,5
685,06-03-2010,13-05-2010,6
686,12-02-2010,14-05-2010,4
687,14-05-1972,14-05-2010,5
688,10-02-2010,17-05-2010,5
689,10-02-2010,18-05-2010,4
690,10-04-2010,19-05-2010,5
691,10-04-2010,20-05-2010,6
692,21-05-2010,21-05-2010,7
693,06-02-2010,24-05-2010,5
694,13-04-2010,25-05-2010,8
695,10-02-2010,26-05-2010,7
696,05-02-2010,27-05-2010,7
697,23-07-2009,28-05-2010,5
698,10-04-2010,31-05-2010,7
699,11-02-2010,01-06-2010,7
700,16-04-2010,02-06-2010,5
701,12-02-2010,02-06-2010,9
702,19-04-2010,03-06-2010,7
703,13-04-2010,04-06-2010,5
704,11-02-2010,07-06-2010,6
705,10-02-2010,08-06-2010,6
706,19-04-2010,09-06-2010,7
707,12-02-2010,10-06-2010,10
708,12-02-2010,11-06-2010,4
709,10-02-2010,14-06-2010,6
710,10-02-2010,15-06-2010,8
711,15-04-2010,16-06-2010,5
712,13-03-2010,17-06-2010,7
713,12-11-2009,18-06-2010,6
714,12-02-2010,21-06-2010,6
715,12-02-2010,22-06-2010,4
716,25-04-2010,23-06-2010,4
717,11-11-2009,24-06-2010,5
718,12-02-2010,25-06-2010,6
719,22-06-2010,28-06-2010,5
720,26-01-2010,29-06-2010,5
721,10-04-2010,30-06-2010,5
722,11-02-2010,01-07-2010,5
723,12-02-2010,02-07-2010,5
724,12-02-2010,06-07-2010,1
725,07-05-2010,07-07-2010,6
726,11-02-2010,08-07-2010,9
727,21-06-2010,09-07-2010,7
728,28-06-2010,12-07-2010,7
729,13-07-2010,14-07-2010,4
730,14-07-2010,15-07-2010,6
731,14-07-2010,16-07-2010,5
732,16-07-2010,19-07-2010,7
733,13-07-2010,20-07-2010,4
734,15-07-2010,21-07-2010,9
735,16-07-2010,21-07-2010,7
736,11-02-2010,22-07-2010,5
737,15-07-2010,26-07-2010,8
738,28-06-2010,27-07-2010,9
739,15-05-2010,27-07-2010,5
740,14-04-2010,28-07-2010,5
741,16-07-2010,29-07-2010,8
742,15-07-2010,30-07-2010,6
743,09-07-2010,16-08-2010,4
744,15-07-2010,17-08-2010,8
745,02-12-2009,18-08-2010,8
746,09-07-2010,18-08-2010,7
747,15-07-2010,19-08-2010,3
748,16-07-2010,19-08-2010,6
749,29-07-2010,20-08-2010,7
750,09-07-2010,23-08-2010,5
751,14-07-2010,24-08-2010,3
752,19-08-2010,24-08-2010,6
753,12-04-2010,25-08-2010,7
754,28-06-2010,26-08-2010,7
755,15-07-2010,27-08-2010,4
756,16-07-2010,30-08-2010,7
757,16-07-2010,31-08-2010,6
758,04-11-2009,01-09-2010,5
759,15-07-2010,02-09-2010,7
760,15-07-2010,03-09-2010,7
761,15-07-2010,07-09-2010,6
762,06-11-2009,08-09-2010,4
763,10-10-2009,09-09-2010,5
764,26-02-2010,10-09-2010,7
765,08-09-2006,11-09-2010,5
766,15-04-2010,13-09-2010,4
767,15-07-2010,14-09-2010,8
768,15-07-2010,15-09-2010,5
769,21-06-2010,16-09-2010,7
770,09-07-2010,17-09-2010,6
771,09-07-2010,20-09-2010,8
772,15-07-2010,21-09-2010,5
773,15-07-2010,22-09-2010,6
774,15-07-2010,22-09-2010,5
775,02-02-2010,23-09-2010,6
776,09-07-2010,23-09-2010,7
777,18-09-2009,26-09-2010,4
778,15-06-2010,27-09-2010,7
779,16-07-2010,28-09-2010,4
780,15-07-2010,29-09-2010,10
781,20-09-2010,30-09-2010,6
782,09-07-2010,04-10-2010,8
783,15-07-2010,05-10-2010,5
784,16-04-2010,06-10-2010,4
785,20-09-2010,07-10-2010,7
786,12-02-2010,08-10-2010,4
787,15-07-2010,11-10-2010,5
788,20-09-2010,12-10-2010,6
789,13-07-2010,13-10-2010,7
790,09-10-2009,14-10-2010,7
791,09-07-2010,15-10-2010,9
792,12-10-2010,17-10-2010,6
793,14-07-2010,18-10-2010,6
794,16-07-2010,19-10-2010,4
795,16-04-2010,20-10-2010,7
796,15-07-2010,21-10-2010,4
797,12-02-2010,22-10-2010,5
798,02-11-2009,25-10-2010,5
799,09-07-2010,26-10-2010,8
800,07-04-2010,27-10-2010,5
801,26-04-2010,28-10-2010,6
802,14-07-2010,29-10-2010,5
803,14-07-2010,01-11-2010,5
804,14-07-2010,02-11-2010,7
805,16-04-2010,03-11-2010,5
806,16-07-2010,04-11-2010,4
807,10-02-2010,05-11-2010,4
808,16-07-2010,08-11-2010,3
809,15-07-2010,09-11-2010,5
810,19-09-2010,10-11-2010,5
811,16-07-2010,11-11-2010,6
812,15-07-2010,12-11-2010,5
813,09-07-2010,15-11-2010,5
814,10-02-2010,16-11-2010,7
815,29-04-2010,17-11-2010,8
816,15-07-2010,18-11-2010,4
817,16-04-2010,19-11-2010,6
818,13-05-2010,22-11-2010,5
819,16-07-2010,23-11-2010,5
820,18-10-2010,24-11-2010,7
821,12-10-2010,25-11-2010,7
822,28-08-2010,29-11-2010,8
823,17-10-2010,01-12-2010,5
824,14-07-2010,01-12-2010,5
825,04-06-2010,02-12-2010,6
826,15-07-2010,03-12-2010,7
827,08-12-2010,09-12-2010,5
828,07-12-2010,10-12-2010,7
829,08-12-2010,14-12-2010,6
830,07-12-2010,15-12-2010,7
831,05-11-2010,16-12-2010,4
832,08-12-2010,16-12-2010,6
833,22-05-2010,17-12-2010,9
834,14-10-2010,19-12-2010,10
835,08-12-2010,20-12-2010,6
836,08-12-2010,21-12-2010,8
837,10-09-2010,22-12-2010,6
838,06-06-2010,23-12-2010,9
839,18-11-2010,31-12-2010,5
840,07-12-2010,03-01-2011,5
841,10-10-2010,04-01-2011,5
842,05-11-2010,06-01-2011,7
843,08-12-2010,07-01-2011,5
844,30-09-2010,08-01-2011,8
845,08-12-2010,10-01-2011,5
846,08-12-2010,11-01-2011,6
847,11-11-2010,13-01-2011,4
848,08-12-2010,13-01-2011,3
849,21-10-2010,15-01-2011,8
850,08-12-2010,18-01-2011,6
851,25-10-2010,19-01-2011,5
852,14-11-2010,20-01-2011,10
853,20-11-2010,20-01-2011,8
854,08-12-2010,21-01-2011,7
855,10-10-2010,24-01-2011,6
856,10-10-2010,25-01-2011,6
857,07-12-2010,26-01-2011,8
858,23-09-2011,27-01-2011,5
859,10-10-2010,28-01-2011,4
860,08-12-2010,31-01-2011,4
861,09-01-2011,01-02-2011,11
862,08-12-2010,02-02-2011,5
863,11-07-2010,03-02-2011,6
864,08-12-2010,05-02-2011,6
865,28-05-2010,08-02-2011,7
866,08-12-2010,08-02-2011,8
867,08-12-2010,10-02-2011,6
868,10-11-2010,10-02-2011,5
869,04-06-2010,11-02-2011,5
870,18-11-2010,15-02-2011,5
871,12-10-2010,16-02-2011,6
872,08-12-2010,16-02-2011,5
873,08-01-2011,17-02-2011,2
874,08-12-2010,18-02-2011,4
875,04-11-2010,21-02-2011,4
876,14-07-2010,22-02-2011,8
877,08-12-2010,24-02-2011,2
878,26-10-2010,25-02-2011,4
879,08-12-2010,26-02-2011,4
880,02-03-2011,03-03-2011,8
881,02-03-2011,04-03-2011,5
882,04-03-2011,05-03-2011,6
883,03-03-2011,05-03-2011,4
884,03-03-2011,08-03-2011,5
885,10-12-2010,09-03-2011,6
886,02-03-2011,09-03-2011,5
887,04-03-2011,11-03-2011,4
888,04-11-2010,11-03-2011,9
889,01-03-2011,14-03-2011,4
890,01-03-2011,15-03-2011,3
891,02-03-2011,16-03-2011,3
892,10-10-2010,17-03-2011,3
893,03-03-2011,18-03-2011,4
894,04-12-2010,21-03-2011,4
895,02-03-2011,22-03-2011,5
896,11-11-2010,23-03-2011,9
897,02-03-2011,24-03-2011,5
898,11-11-2010,25-03-2011,6
899,04-12-2010,28-03-2011,4
900,03-03-2011,29-03-2011,7
901,01-03-2011,30-03-2011,5
902,02-03-2011,31-03-2011,6
903,01-03-2011,01-04-2011,7
904,02-03-2011,04-04-2011,4
905,04-03-2011,05-04-2011,6
906,18-11-2010,06-04-2011,3
907,02-03-2011,06-04-2011,7
908,03-03-2011,07-04-2011,6
909,03-12-2010,08-04-2011,3
910,04-11-2010,09-04-2011,5
911,04-03-2011,11-04-2011,7
912,10-10-2010,12-04-2011,6
913,04-03-2011,13-04-2011,3
914,01-03-2011,14-04-2011,5
915,07-12-2010,16-04-2011,2
916,10-10-2010,18-04-2011,8
917,04-03-2011,19-04-2011,2
918,04-03-2011,20-04-2011,8
919,08-12-2010,21-04-2011,6
920,04-03-2011,22-04-2011,3
921,02-03-2011,25-04-2011,6
922,10-10-2010,26-04-2011,6
923,14-01-2011,27-04-2011,9
924,02-03-2011,28-04-2011,5
925,09-12-2010,29-04-2011,6
926,03-03-2011,02-05-2011,5
927,12-12-2010,03-05-2011,5
928,02-03-2011,03-05-2011,4
929,02-03-2011,04-05-2011,9
930,14-01-2011,05-05-2011,9
931,02-03-2011,06-05-2011,11
932,02-03-2011,09-05-2011,8
933,03-03-2011,10-05-2011,9
934,02-03-2011,11-05-2011,5
935,02-03-2011,12-05-2011,3
936,14-01-2011,13-05-2011,6
937,03-03-2011,15-05-2011,4
938,02-03-2011,17-05-2011,5
939,02-03-2011,18-05-2011,6
940,03-03-2011,19-05-2011,6
941,02-02-2005,20-05-2011,3
942,28-04-2011,23-05-2011,2
943,02-03-2011,23-05-2011,7
944,03-03-2011,24-05-2011,5
945,04-12-2010,25-05-2011,5
946,03-03-2011,27-05-2011,6
947,02-03-2011,27-05-2011,5
948,06-10-2009,31-05-2011,3
949,04-03-2011,31-05-2011,6
950,11-06-2010,01-06-2011,6
951,02-03-2011,02-06-2011,3
952,03-03-2011,04-06-2011,5
953,14-05-2011,06-06-2011,4
954,04-03-2011,07-06-2011,4
955,03-03-2011,08-06-2011,7
956,03-03-2011,09-06-2011,5
957,15-12-2010,10-06-2011,4
958,03-03-2011,11-06-2011,6
959,04-04-2011,13-06-2011,5
960,03-03-2011,14-06-2011,4
961,08-01-2011,15-06-2011,7
962,03-03-2011,16-06-2011,5
963,24-05-2011,18-06-2011,5
964,02-03-2011,18-06-2011,5
965,03-03-2011,20-06-2011,7
966,03-03-2011,21-06-2011,2
967,03-03-2007,22-06-2011,3
968,18-05-2011,24-06-2011,7
969,24-05-2011,24-06-2011,5
970,01-11-2010,27-06-2011,9
971,02-03-2011,28-06-2011,4
972,04-04-2011,30-06-2011,7
973,03-03-2011,30-06-2011,5
974,03-03-2011,01-07-2011,2
975,03-03-2011,05-07-2011,8
976,18-05-2011,06-07-2011,9
977,01-12-2010,07-07-2011,3
978,02-03-2011,08-07-2011,5
979,12-07-2011,13-07-2011,4
980,12-07-2011,14-07-2011,4
981,13-07-2011,15-07-2011,4
982,13-07-2011,18-07-2011,5
983,14-07-2011,19-07-2011,7
984,13-07-2011,20-07-2011,5
985,13-07-2011,21-07-2011,4
986,15-07-2011,22-07-2011,6
987,15-07-2011,25-07-2011,6
988,12-07-2011,26-07-2011,7
989,13-07-2011,27-07-2011,4
990,14-07-2011,28-07-2011,7
991,11-07-2011,29-07-2011,3
992,11-07-2011,01-08-2011,6
993,13-07-2011,02-08-2011,4
994,13-07-2011,03-08-2011,6
995,14-07-2011,04-08-2011,4
996,01-03-2011,05-08-2011,5
997,04-12-2010,06-08-2011,6
998,12-07-2011,08-08-2011,9
999,28-06-2011,09-08-2011,7
1000,15-07-2011,10-08-2011,6
1001,11-07-2011,12-08-2011,6
1002,14-07-2011,12-08-2011,7
1003,01-03-2011,29-08-2011,5
1004,14-07-2011,30-08-2011,4
1005,13-07-2011,31-08-2011,8
1006,24-02-2011,01-09-2011,3
1007,03-12-2010,02-09-2011,5
1008,02-03-2011,06-09-2011,5
1009,30-01-2010,07-09-2011,7
1010,13-07-2011,08-09-2011,4
1011,12-07-2011,09-09-2011,6
1012,12-07-2011,12-09-2011,6
1013,13-07-2011,13-09-2011,5
1014,02-03-2011,14-09-2011,4
1015,06-07-2011,15-09-2011,7
1016,03-12-2010,16-09-2011,2
1017,16-11-2010,17-09-2011,3
1018,14-07-2011,19-09-2011,4
1019,24-07-2011,20-09-2011,8
1020,14-07-2011,21-09-2011,5
1021,14-07-2011,22-09-2011,4
1022,03-03-2011,23-09-2011,4
1023,14-07-2011,26-09-2011,6
1024,12-07-2011,27-09-2011,5
1025,14-07-2011,28-09-2011,6
1026,13-07-2011,29-09-2011,7
1027,12-07-2011,30-09-2011,4
1028,13-07-2011,03-10-2011,6
1029,19-02-2011,04-10-2011,6
1030,01-03-2011,05-10-2011,6
1031,12-06-2005,06-10-2011,9
1032,14-07-2011,06-10-2011,5
1033,13-07-2011,07-10-2011,6
1034,13-07-2011,10-10-2011,5
1035,18-05-2011,11-10-2011,5
1036,11-07-2011,12-10-2011,4
1037,13-07-2011,13-10-2011,4
1038,14-07-2011,14-10-2011,6
1039,14-07-2011,17-10-2011,7
1040,13-07-2011,18-10-2011,5
1041,30-01-2010,19-10-2011,8
1042,14-07-2011,20-10-2011,8
1043,11-07-2011,21-10-2011,5
1044,12-07-2011,24-10-2011,7
1045,21-10-2011,25-10-2011,4
1046,14-07-2011,26-10-2011,3
1047,26-05-2011,27-10-2011,13
1048,01-03-2011,28-10-2011,3
1049,14-07-2011,31-10-2011,6
1050,13-07-2011,01-11-2011,16
1051,15-07-2011,02-11-2011,5
1052,13-07-2011,03-11-2011,13
1053,13-07-2011,04-11-2011,3
1054,02-04-2011,05-11-2011,7
1055,21-03-2011,06-11-2011,6
1056,18-05-2011,08-11-2011,11
1057,14-07-2011,08-11-2011,5
1058,14-07-2011,10-11-2011,4
1059,13-07-2011,11-11-2011,15
1060,11-05-2011,12-11-2011,6
1061,02-03-2011,12-11-2011,6
1062,03-03-2011,13-11-2011,8
1063,02-12-2010,15-11-2011,10
1064,13-07-2011,15-11-2011,4
1065,22-10-2011,17-11-2011,6
1066,13-07-2011,18-11-2011,11
1067,13-07-2011,19-11-2011,7
1068,01-06-2011,19-11-2011,5
1069,02-04-2011,20-11-2011,8
1070,05-09-2011,21-11-2011,8
1071,13-07-2011,23-11-2011,5
1072,24-05-2011,24-11-2011,5
1073,23-05-2011,26-11-2011,6
1074,19-05-2011,27-11-2011,6
1075,04-03-2011,29-11-2011,5
1076,12-07-2011,30-11-2011,11
1077,22-11-2011,30-11-2011,9
1078,28-10-2011,01-12-2011,11
1079,09-11-2011,02-12-2011,3
1080,24-09-2011,03-12-2011,5
1081,09-05-2011,04-12-2011,5
1082,23-11-2011,06-12-2011,8
1083,03-04-2011,07-12-2011,7
1084,21-02-2010,07-12-2011,14
1085,24-10-2011,09-12-2011,13
1086,09-11-2011,10-12-2011,4
1087,04-10-2011,10-12-2011,5
1088,01-04-2011,11-12-2011,4
1089,12-07-2011,13-12-2011,7
1090,28-10-2011,14-12-2011,12
1091,14-07-2011,15-12-2011,5
1092,01-03-2011,16-12-2011,5
1093,13-05-2011,17-12-2011,7
1094,10-09-2011,17-12-2011,6
1095,24-09-2011,18-12-2011,4
1096,02-03-2011,20-12-2011,14
1097,12-10-2011,21-12-2011,15
1098,09-11-2011,22-12-2011,7
1099,13-07-2011,22-12-2011,5
1100,27-11-2011,23-12-2011,8
1101,28-10-2011,03-01-2012,6
1102,07-12-2011,05-01-2012,6
1103,28-12-2011,06-01-2012,6
1104,10-11-2011,07-01-2012,3
1105,13-10-2010,08-01-2012,3
1106,28-06-2011,08-01-2012,10
1107,09-11-2009,10-01-2012,5
1108,08-12-2011,11-01-2012,10
1109,11-11-2011,12-01-2012,3
1110,28-05-2011,12-01-2012,12
1111,01-12-2011,14-01-2012,7
1112,01-04-2011,14-01-2012,4
1113,22-11-2011,15-01-2012,5
1114,14-07-2011,17-01-2012,5
1115,13-07-2011,17-01-2012,4
1116,17-11-2011,18-01-2012,7
1117,17-01-2012,19-01-2012,5
1118,09-11-2011,19-01-2012,5
1119,13-09-2011,21-01-2012,9
1120,17-08-2011,21-01-2012,20
1121,03-11-2011,22-01-2012,6
1122,10-11-2011,24-01-2012,5
1123,28-10-2011,25-01-2012,5
1124,11-11-2011,26-01-2012,5
1125,02-12-2011,28-01-2012,6
1126,09-05-2011,28-01-2012,5
1127,28-06-2011,29-01-2012,6
1128,25-11-2011,30-01-2012,6
1129,25-10-2011,01-02-2012,3
1130,11-05-2011,02-02-2012,17
1131,02-12-2011,03-02-2012,7
1132,20-02-1994,04-02-2012,16
1133,07-04-2010,04-02-2012,20
1134,06-08-2011,04-02-2012,4
1135,11-11-2011,05-02-2012,4
1136,11-11-2011,06-02-2012,9
1137,24-09-2011,08-02-2012,8
1138,02-12-2010,09-02-2012,6
1139,11-11-2011,09-02-2012,8
1140,08-11-2011,11-02-2012,4
1141,23-09-2010,11-02-2012,5
1142,23-04-2011,12-02-2012,4
1143,02-12-2010,14-02-2012,19
1144,11-11-2011,14-02-2012,6
1145,06-11-2010,15-02-2012,6
1146,04-04-2011,16-02-2012,6
1147,29-03-2010,16-02-2012,13
1148,27-11-2011,18-02-2012,6
1149,19-11-2011,18-02-2012,6
1150,11-11-2011,19-02-2012,12
1151,13-07-2011,21-02-2012,5
1152,20-12-2011,22-02-2012,7
1153,09-12-2011,23-02-2012,2
1154,09-11-2011,24-02-2012,4
1155,01-12-2011,25-02-2012,4
1156,29-10-2011,26-02-2012,6
1157,13-11-2011,26-02-2012,11
1158,19-11-2011,28-02-2012,4
1159,14-07-2011,29-02-2012,5
1160,10-04-2010,29-02-2012,15
1161,28-02-2012,01-03-2012,4
1162,28-02-2012,01-03-2012,14
1163,29-02-2012,01-03-2012,4
1164,28-02-2012,03-03-2012,4
1165,01-03-2012,06-03-2012,7
1166,28-02-2012,07-03-2012,5
1167,29-02-2012,08-03-2012,5
1168,29-02-2012,09-03-2012,4
1169,01-03-2012,10-03-2012,3
1170,11-11-2011,10-03-2012,4
1171,12-11-2011,11-03-2012,6
1172,17-11-2011,12-03-2012,13
1173,12-03-2012,13-03-2012,17
1174,12-03-2012,13-03-2012,9
1175,02-11-2011,14-03-2012,16
1176,29-02-2012,14-03-2012,4
1177,01-03-2012,15-03-2012,5
1178,02-03-2012,16-03-2012,4
1179,19-11-2011,17-03-2012,5
1180,11-11-2011,18-03-2012,6
1181,01-03-2012,19-03-2012,5
1182,01-12-2011,21-03-2012,16
1183,01-03-2012,22-03-2012,11
1184,28-02-2012,23-03-2012,4
1185,12-11-2011,24-03-2012,5
1186,12-11-2011,25-03-2012,5
1187,01-03-2012,26-03-2012,4
1188,01-03-2012,27-03-2012,27
1189,02-03-2012,28-03-2012,4
1190,27-02-2012,29-03-2012,6
1191,01-03-2012,30-03-2012,6
1192,19-11-2011,31-03-2012,6
1193,11-03-2012,01-04-2012,5
1194,02-04-2012,02-04-2012,2
1195,29-02-2012,03-04-2012,6
1196,01-03-2012,04-04-2012,4
1197,29-02-2012,05-04-2012,4
1198,27-02-2012,06-04-2012,6
1199,11-11-2011,07-04-2012,7
1200,13-10-2010,08-04-2012,4
1201,29-02-2012,09-04-2012,5
1202,04-11-2011,10-04-2012,6
1203,05-04-2012,11-04-2012,6
1204,11-10-2011,12-04-2012,21
1205,27-02-2012,13-04-2012,7
1206,01-03-2012,16-04-2012,3
1207,28-02-2012,17-04-2012,3
1208,10-11-2011,18-04-2012,4
1209,06-12-2011,19-04-2012,14
1210,27-02-2012,20-04-2012,15
1211,27-02-2012,23-04-2012,14
1212,18-11-2011,24-04-2012,8
1213,25-04-2012,25-04-2012,5
1214,29-02-2012,26-04-2012,7
1215,29-02-2012,27-04-2012,6
1216,31-03-2012,28-04-2012,7
1217,11-11-2011,29-04-2012,5
1218,01-03-2012,30-04-2012,4
1219,22-03-2012,01-05-2012,20
1220,01-03-2012,02-05-2012,4
1221,29-02-2012,03-05-2012,5
1222,03-12-2011,04-05-2012,5
1223,31-03-2012,05-05-2012,6
1224,11-11-2011,06-05-2012,6
1225,01-03-2012,07-05-2012,4
1226,09-04-2012,09-05-2012,2
1227,01-03-2012,09-05-2012,15
1228,29-02-2012,10-05-2012,9
1229,28-02-2012,11-05-2012,3
1230,03-12-2011,12-05-2012,4
1231,02-04-2012,13-05-2012,5
1232,29-02-2012,14-05-2012,13
1233,27-02-2012,15-05-2012,9
1234,01-03-2012,16-05-2012,4
1235,28-02-2012,17-05-2012,14
1236,01-03-2012,18-05-2012,5
1237,11-02-2012,19-05-2012,5
1238,18-04-2012,20-05-2012,16
1239,27-02-2012,21-05-2012,15
1240,16-04-2012,22-05-2012,6
1241,01-03-2012,23-05-2012,4
1242,18-04-2012,24-05-2012,5
1243,29-02-2012,25-05-2012,7
1244,12-03-2012,26-05-2012,9
1245,04-02-2012,27-05-2012,19
1246,16-04-2012,29-05-2012,10
1247,19-04-2012,30-05-2012,6
1248,16-11-2011,31-05-2012,7
1249,28-02-2012,01-06-2012,4
1250,14-04-2012,02-06-2012,18
1251,27-04-2012,03-06-2012,4
1252,26-04-2012,04-06-2012,22
1253,11-04-2012,05-06-2012,12
1254,28-02-2012,06-06-2012,4
1255,27-02-2012,08-06-2012,15
1256,01-03-2012,08-06-2012,4
1257,10-09-2011,09-06-2012,19
1258,01-03-2012,11-06-2012,3
1259,11-04-2012,12-06-2012,8
1260,10-05-2012,13-06-2012,7
1261,01-03-2012,14-06-2012,16
1262,09-05-2012,15-06-2012,9
1263,04-05-2012,16-06-2012,5
1264,10-09-2011,17-06-2012,5
1265,11-02-2012,18-06-2012,6
1266,11-04-2012,19-06-2012,13
1267,01-03-2012,20-06-2012,10
1268,28-02-2012,21-06-2012,4
1269,17-04-2012,22-06-2012,20
1270,03-12-2011,23-06-2012,15
1271,27-04-2012,24-06-2012,5
1272,19-04-2012,25-06-2012,18
1273,19-04-2012,26-06-2012,11
1274,26-06-2012,27-06-2012,7
1275,26-06-2012,28-06-2012,3
1276,27-06-2012,29-06-2012,4
1277,30-06-2012,02-07-2012,14
1278,25-06-2012,03-07-2012,21
1279,16-04-2012,04-07-2012,8
1280,25-06-2012,05-07-2012,5
1281,28-06-2012,06-07-2012,4
1282,28-06-2012,09-07-2012,22
1283,16-04-2012,10-07-2012,20
1284,19-05-2012,11-07-2012,5
1285,28-06-2012,12-07-2012,11
1286,01-03-2012,13-07-2012,3
1287,11-02-2012,14-07-2012,5
1288,27-02-2012,15-07-2012,7
1289,29-06-2012,16-07-2012,16
1290,27-06-2012,17-07-2012,5
1291,19-05-2012,18-07-2012,6
1292,26-06-2012,19-07-2012,17
1293,27-06-2012,20-07-2012,10
1294,24-03-2012,21-07-2012,6
1295,19-04-2012,22-07-2012,3
1296,26-06-2012,23-07-2012,8
1297,27-06-2012,24-07-2012,4
1298,10-05-2012,25-07-2012,4
