ID,Film_Date,Published_Date,Tags_Count
1299,28-06-2012,26-07-2012,4
1300,27-06-2012,27-07-2012,7
1301,22-06-2012,28-07-2012,20
1302,10-03-2012,29-07-2012,9
1303,29-06-2012,30-07-2012,6
1304,01-02-2012,31-07-2012,5
1305,26-06-2012,01-08-2012,5
1306,26-06-2012,02-08-2012,6
1307,19-05-2012,03-08-2012,5
1308,03-06-2012,04-08-2012,17
1309,20-04-2012,05-08-2012,7
1310,29-06-2012,06-08-2012,3
1311,26-06-2012,07-08-2012,21
1312,10-05-2012,09-08-2012,7
1313,29-06-2012,10-08-2012,2
1314,22-01-2012,11-08-2012,4
1315,22-06-2012,12-08-2012,4
1316,28-06-2012,13-08-2012,7
1317,22-06-2012,14-08-2012,6
1318,01-03-2012,15-08-2012,4
1319,22-06-2012,16-08-2012,4
1320,26-06-2012,17-08-2012,7
1321,28-06-2012,05-09-2012,6
1322,27-06-2012,06-09-2012,9
1323,26-06-2012,07-09-2012,3
1324,27-06-2012,08-09-2012,24
1325,22-06-2012,09-09-2012,8
1326,04-05-2012,10-09-2012,15
1327,27-06-2012,11-09-2012,5
1328,26-06-2012,12-09-2012,7
1329,28-06-2012,13-09-2012,18
1330,27-06-2012,14-09-2012,2
1331,27-06-2012,15-09-2012,5
1332,10-05-2012,16-09-2012,2
1333,25-06-2012,17-09-2012,14
1334,26-06-2012,18-09-2012,4
1335,27-06-2012,19-09-2012,4
1336,20-04-2012,20-09-2012,6
1337,11-04-2012,21-09-2012,5
1338,26-06-2012,22-09-2012,5
1339,04-06-2012,23-09-2012,7
1340,27-06-2012,24-09-2012,20
1341,26-06-2012,25-09-2012,10
1342,26-09-2012,26-09-2012,18
1343,05-06-2012,27-09-2012,12
1344,25-06-2012,28-09-2012,6
1345,02-09-2012,29-09-2012,6
1346,27-06-2012,30-09-2012,4
1347,26-06-2012,01-10-2012,6
1348,15-04-2012,02-10-2012,7
1349,26-06-2012,03-10-2012,7
1350,26-06-2012,04-10-2012,5
1351,01-03-2012,05-10-2012,2
1352,25-06-2012,08-10-2012,3
1353,26-06-2012,09-10-2012,8
1354,26-06-2012,10-10-2012,9
1355,26-06-2012,11-10-2012,8
1356,29-06-2012,12-10-2012,12
1357,26-06-2012,15-10-2012,7
1358,29-06-2012,16-10-2012,4
1359,26-06-2012,17-10-2012,15
1360,28-06-2012,18-10-2012,6
1361,26-06-2012,19-10-2012,7
1362,28-06-2012,22-10-2012,5
1363,11-05-2012,23-10-2012,13
1364,22-06-2012,24-10-2012,5
1365,04-05-2012,25-10-2012,9
1366,28-06-2012,26-10-2012,3
1367,12-06-2012,29-10-2012,8
1368,26-06-2012,30-10-2012,5
1369,22-09-2012,31-10-2012,17
1370,14-11-2011,01-11-2012,4
1371,22-04-2012,02-11-2012,4
1372,11-11-2011,06-11-2012,5
1373,21-12-2011,07-11-2012,7
1374,10-04-2012,08-11-2012,4
1375,10-05-2012,09-11-2012,9
1376,13-09-2012,10-11-2012,3
1377,29-02-2012,13-11-2012,4
1378,20-05-2012,14-11-2012,5
1379,07-06-2012,15-11-2012,2
1380,19-11-2011,16-11-2012,9
1381,26-06-2012,17-11-2012,3
1382,22-06-2012,20-11-2012,4
1383,22-06-2012,21-11-2012,10
1384,07-06-2012,22-11-2012,6
1385,11-06-2011,22-11-2012,6
1386,23-07-2012,23-11-2012,6
1387,01-09-2012,27-11-2012,4
1388,13-09-2012,27-11-2012,2
1389,01-10-2012,29-11-2012,7
1390,05-05-2012,30-11-2012,16
1391,27-06-2012,01-12-2012,5
1392,29-09-2012,04-12-2012,9
1393,03-05-2012,05-12-2012,7
1394,07-06-2012,06-12-2012,2
1395,26-06-2012,07-12-2012,18
1396,19-11-2011,08-12-2012,4
1397,25-10-2012,11-12-2012,23
1398,07-11-2012,12-12-2012,4
1399,22-04-2012,13-12-2012,7
1400,23-08-2012,14-12-2012,8
1401,07-11-2012,15-12-2012,6
1402,14-07-2012,18-12-2012,5
1403,07-11-2012,19-12-2012,17
1404,29-02-2012,19-12-2012,3
1405,17-12-2012,21-12-2012,3
1406,06-09-2012,22-12-2012,6
1407,28-06-2012,03-01-2013,5
1408,07-11-2012,04-01-2013,18
1409,28-02-2012,05-01-2013,3
1410,19-12-2012,08-01-2013,4
1411,01-12-2012,08-01-2013,5
1412,12-10-2012,10-01-2013,7
1413,05-05-2012,11-01-2013,6
1414,16-11-2012,11-01-2013,10
1415,30-11-2012,14-01-2013,8
1416,22-06-2012,16-01-2013,24
1417,27-10-2012,17-01-2013,5
1418,04-03-2012,18-01-2013,14
1419,17-11-2012,19-01-2013,7
1420,01-12-2012,23-01-2013,6
1421,26-10-2012,24-01-2013,8
1422,17-11-2012,25-01-2013,5
1423,10-11-2012,26-01-2013,6
1424,08-11-2012,29-01-2013,4
1425,17-11-2012,30-01-2013,9
1426,01-12-2012,31-01-2013,11
1427,22-04-2012,01-02-2013,8
1428,24-01-2013,02-02-2013,3
1429,01-12-2012,05-02-2013,5
1430,17-11-2012,06-02-2013,13
1431,02-03-2012,07-02-2013,5
1432,26-06-2012,08-02-2013,19
1433,12-05-2012,09-02-2013,8
1434,01-12-2012,12-02-2013,5
1435,05-10-2012,12-02-2013,12
1436,25-10-2012,14-02-2013,7
1437,11-02-2013,15-02-2013,4
1438,24-07-2010,15-02-2013,5
1439,11-04-2012,19-02-2013,20
1440,23-06-2012,20-02-2013,5
1441,12-12-2012,20-02-2013,6
1442,14-07-2012,21-02-2013,5
1443,18-01-2013,22-02-2013,15
1444,11-02-2013,26-02-2013,7
1445,24-01-2013,27-02-2013,2
1446,26-02-2013,28-02-2013,4
1447,26-02-2013,01-03-2013,3
1448,27-02-2013,02-03-2013,5
1449,28-02-2013,04-03-2013,3
1450,26-02-2013,05-03-2013,3
1451,28-02-2013,07-03-2013,6
1452,26-10-2012,08-03-2013,7
1453,28-02-2013,09-03-2013,7
1454,01-03-2013,11-03-2013,4
1455,18-01-2013,12-03-2013,5
1456,26-02-2013,13-03-2013,5
1457,26-02-2013,14-03-2013,4
1458,12-07-2012,15-03-2013,6
1459,27-02-2013,18-03-2013,4
1460,28-02-2013,19-03-2013,8
1461,28-02-2013,20-03-2013,4
1462,12-04-2012,21-03-2013,18
1463,01-03-2013,22-03-2013,7
1464,25-02-2013,25-03-2013,16
1465,28-02-2013,26-03-2013,5
1466,27-02-2013,27-03-2013,3
1467,18-01-2013,28-03-2013,6
1468,17-11-2012,29-03-2013,3
1469,28-02-2013,01-04-2013,6
1470,27-02-2013,02-04-2013,2
1471,27-02-2013,03-04-2013,6
1472,25-02-2013,04-04-2013,4
1473,10-02-2013,05-04-2013,6
1474,28-02-2013,08-04-2013,13
1475,26-02-2013,09-04-2013,2
1476,24-10-2012,10-04-2013,7
1477,27-03-2013,11-04-2013,3
1478,19-06-2012,12-04-2013,12
1479,27-02-2013,15-04-2013,6
1480,18-01-2013,16-04-2013,7
1481,01-03-2013,17-04-2013,4
1482,18-01-2013,18-04-2013,6
1483,27-02-2013,19-04-2013,4
1484,28-02-2013,22-04-2013,4
1485,26-02-2013,23-04-2013,4
1486,26-02-2013,23-04-2013,4
1487,28-02-2013,24-04-2013,7
1488,08-04-2013,25-04-2013,3
1489,25-02-2013,26-04-2013,2
1490,26-02-2013,29-04-2013,3
1491,27-02-2013,30-04-2013,14
1492,26-02-2013,01-05-2013,5
1493,26-02-2013,02-05-2013,5
1494,07-05-2013,03-05-2013,4
1495,14-09-2012,06-05-2013,5
1496,26-02-2013,07-05-2013,3
1497,07-05-2013,08-05-2013,5
1498,17-04-2013,08-05-2013,9
1499,07-05-2013,08-05-2013,3
1500,07-05-2013,08-05-2013,2
1501,07-05-2013,08-05-2013,3
1502,04-04-2013,09-05-2013,4
1503,23-04-2013,10-05-2013,5
1504,28-02-2013,13-05-2013,4
1505,07-04-2013,14-05-2013,4
1506,28-02-2013,15-05-2013,5
1507,24-04-2013,16-05-2013,4
1508,27-02-2013,17-05-2013,5
1509,01-03-2013,20-05-2013,4
1510,26-02-2013,21-05-2013,3
1511,27-02-2013,22-05-2013,5
1512,27-02-2013,23-05-2013,4
1513,27-02-2013,24-05-2013,5
1514,16-05-2013,28-05-2013,4
1515,30-11-2012,29-05-2013,7
1516,15-03-2013,30-05-2013,5
1517,28-02-2013,31-05-2013,6
1518,24-04-2013,03-06-2013,6
1519,28-02-2013,04-06-2013,3
1520,28-02-2013,05-06-2013,5
1521,27-02-2013,06-06-2013,12
1522,27-02-2013,07-06-2013,5
1523,28-02-2013,11-06-2013,3
1524,10-06-2013,12-06-2013,3
1525,11-06-2013,12-06-2013,5
1526,11-06-2013,13-06-2013,6
1527,11-06-2013,14-06-2013,7
1528,11-06-2013,17-06-2013,4
1529,11-06-2013,18-06-2013,4
1530,13-06-2013,19-06-2013,2
1531,04-05-2013,20-06-2013,7
1532,28-02-2013,21-06-2013,5
1533,12-06-2013,24-06-2013,6
1534,05-04-2013,25-06-2013,6
1535,16-05-2013,26-06-2013,4
1536,15-03-2013,27-06-2013,18
1537,26-02-2013,28-06-2013,2
1538,12-06-2013,01-07-2013,6
1539,09-02-2013,02-07-2013,5
1540,27-02-2013,03-07-2013,6
1541,26-02-2013,05-07-2013,6
1542,14-06-2013,08-07-2013,4
1543,27-02-2013,09-07-2013,3
1544,28-02-2013,10-07-2013,3
1545,27-02-2013,11-07-2013,11
1546,02-03-2012,12-07-2013,3
1547,12-06-2013,15-07-2013,3
1548,13-06-2013,16-07-2013,4
1549,20-06-2013,17-07-2013,5
1550,28-02-2013,18-07-2013,13
1551,04-05-2013,19-07-2013,4
1552,08-05-2013,22-07-2013,18
1553,27-02-2013,23-07-2013,4
1554,11-06-2013,24-07-2013,3
1555,22-06-2013,25-07-2013,5
1556,12-07-2012,26-07-2013,2
1557,10-06-2013,29-07-2013,5
1558,16-04-2013,30-07-2013,5
1559,02-03-2011,31-07-2013,5
1560,18-04-2013,01-08-2013,8
1561,26-02-2013,02-08-2013,4
1562,23-02-2013,05-08-2013,4
1563,27-02-2013,06-08-2013,5
1564,28-02-2013,07-08-2013,5
1565,28-02-2013,08-08-2013,3
1566,01-03-2013,09-08-2013,5
1567,22-03-2013,12-08-2013,5
1568,01-05-2013,13-08-2013,5
1569,13-06-2013,14-08-2013,10
1570,25-06-2013,15-08-2013,4
1571,22-06-2013,16-08-2013,5
1572,27-02-2013,03-09-2013,2
1573,11-06-2013,04-09-2013,3
1574,22-06-2013,05-09-2013,5
1575,13-06-2013,06-09-2013,5
1576,08-07-2013,09-09-2013,12
1577,16-05-2013,10-09-2013,3
1578,08-07-2013,11-09-2013,8
1579,22-06-2013,12-09-2013,5
1580,12-06-2013,13-09-2013,2
1581,28-02-2013,16-09-2013,3
1582,12-06-2013,17-09-2013,19
1583,28-02-2013,18-09-2013,5
1584,13-06-2013,19-09-2013,18
1585,21-06-2013,20-09-2013,3
1586,11-06-2013,23-09-2013,13
1587,28-02-2013,24-09-2013,8
1588,25-06-2013,25-09-2013,5
1589,01-03-2013,26-09-2013,2
1590,05-05-2013,27-09-2013,5
1591,19-09-2013,30-09-2013,5
1592,17-04-2013,01-10-2013,2
1593,11-04-2013,02-10-2013,5
1594,12-06-2013,03-10-2013,12
1595,28-02-2013,04-10-2013,4
1596,14-06-2013,07-10-2013,4
1597,14-06-2013,07-10-2013,3
1598,20-09-2013,08-10-2013,5
1599,26-06-2013,09-10-2013,7
1600,17-04-2013,10-10-2013,4
1601,15-07-2013,11-10-2013,6
1602,20-09-2013,14-10-2013,4
1603,18-04-2013,15-10-2013,4
1604,28-09-2013,16-10-2013,5
1605,14-06-2013,17-10-2013,5
1606,11-06-2013,18-10-2013,5
1607,14-06-2013,21-10-2013,5
1608,13-06-2013,22-10-2013,4
1609,25-07-2013,23-10-2013,7
1610,03-05-2013,24-10-2013,9
1611,11-06-2013,25-10-2013,4
1612,26-06-2013,28-10-2013,8
1613,03-10-2013,29-10-2013,10
1614,14-06-2013,30-10-2013,5
1615,12-06-2013,31-10-2013,3
1616,28-02-2013,01-11-2013,4
1617,01-10-2013,05-11-2013,5
1618,20-09-2013,06-11-2013,4
1619,13-06-2013,07-11-2013,13
1620,28-10-2013,08-11-2013,7
1621,12-06-2013,09-11-2013,3
1622,13-06-2013,12-11-2013,8
1623,11-10-2013,13-11-2013,6
1624,20-09-2013,13-11-2013,6
1625,10-10-2013,15-11-2013,4
1626,11-06-2013,16-11-2013,3
1627,11-06-2013,19-11-2013,4
1628,12-06-2013,20-11-2013,21
1629,26-10-2013,21-11-2013,4
1630,11-06-2013,21-11-2013,4
1631,10-06-2013,23-11-2013,10
1632,14-03-2013,26-11-2013,3
1633,12-06-2013,26-11-2013,4
1634,25-06-2013,27-11-2013,3
1635,12-06-2013,02-12-2013,3
1636,25-06-2013,04-12-2013,4
1637,14-10-2013,05-12-2013,5
1638,25-02-2013,05-12-2013,7
1639,20-09-2013,07-12-2013,5
1640,05-12-2013,10-12-2013,3
1641,20-09-2013,11-12-2013,3
1642,16-11-2013,11-12-2013,2
1643,18-07-2013,13-12-2013,6
1644,18-10-2013,13-12-2013,3
1645,11-10-2013,16-12-2013,4
1646,30-10-2013,17-12-2013,3
1647,23-10-2013,19-12-2013,6
1648,05-12-2013,20-12-2013,2
1649,02-10-2013,21-12-2013,3
1650,05-12-2013,24-12-2013,4
1651,08-04-2013,03-01-2014,3
1652,04-12-2013,04-01-2014,4
1653,18-12-2012,07-01-2014,4
1654,06-11-2013,08-01-2014,6
1655,11-06-2013,09-01-2014,3
1656,19-06-2013,09-01-2014,7
1657,30-10-2013,11-01-2014,4
1658,10-10-2013,14-01-2014,2
1659,19-06-2013,15-01-2014,20
1660,05-12-2013,16-01-2014,6
1661,16-10-2013,17-01-2014,5
1662,15-10-2013,18-01-2014,7
1663,13-06-2013,22-01-2014,6
1664,05-12-2013,23-01-2014,4
1665,22-10-2013,23-01-2014,4
1666,18-11-2013,25-01-2014,3
1667,14-06-2013,27-01-2014,4
1668,30-10-2013,29-01-2014,2
1669,23-11-2013,30-01-2014,4
1670,03-10-2013,31-01-2014,3
1671,05-12-2013,01-02-2014,3
1672,05-12-2013,04-02-2014,3
1673,30-10-2013,05-02-2014,3
1674,12-06-2013,05-02-2014,4
1675,26-11-2013,07-02-2014,20
1676,06-08-2013,08-02-2014,4
1677,20-06-2013,11-02-2014,5
1678,28-02-2013,11-02-2014,3
1679,26-11-2013,13-02-2014,4
1680,05-12-2013,14-02-2014,15
1681,12-10-2012,14-02-2014,5
1682,27-06-2013,18-02-2014,15
1683,30-10-2013,20-02-2014,4
1684,28-02-2013,21-02-2014,3
1685,13-09-2013,21-02-2014,5
1686,15-07-2013,25-02-2014,15
1687,20-09-2013,26-02-2014,3
1688,06-11-2013,27-02-2014,3
1689,19-11-2013,28-02-2014,9
1690,07-06-2013,28-02-2014,3
1691,12-03-2013,04-03-2014,16
1692,11-11-2013,05-03-2014,2
1693,12-08-2013,06-03-2014,5
1694,19-08-2013,07-03-2014,3
1695,26-06-2012,07-03-2014,4
1696,27-02-2013,10-03-2014,4
1697,11-06-2013,12-03-2014,7
1698,17-07-2013,13-03-2014,3
1699,12-06-2013,14-03-2014,3
1700,19-02-2012,17-03-2014,5
1701,27-02-2013,18-03-2014,12
1702,18-03-2014,19-03-2014,4
1703,18-03-2014,19-03-2014,6
1704,18-03-2014,20-03-2014,4
1705,20-03-2014,21-03-2014,5
1706,20-03-2014,22-03-2014,5
1707,17-03-2014,24-03-2014,5
1708,18-03-2014,25-03-2014,4
1709,20-03-2014,26-03-2014,10
1710,12-03-2014,27-03-2014,3
1711,12-03-2014,28-03-2014,4
1712,19-03-2014,31-03-2014,9
1713,01-04-2014,01-04-2014,3
1714,18-03-2014,01-04-2014,6
1715,18-03-2014,02-04-2014,4
1716,01-10-2013,03-04-2014,5
1717,20-03-2014,04-04-2014,4
1718,20-03-2014,07-04-2014,2
1719,08-10-2013,08-04-2014,9
1720,19-03-2014,09-04-2014,6
1721,17-03-2014,10-04-2014,5
1722,21-03-2014,11-04-2014,2
1723,19-03-2014,14-04-2014,5
1724,21-03-2014,15-04-2014,3
1725,27-11-2013,16-04-2014,6
1726,19-03-2014,17-04-2014,6
1727,18-03-2014,18-04-2014,3
1728,20-03-2014,21-04-2014,3
1729,20-03-2014,22-04-2014,9
1730,14-10-2013,23-04-2014,5
1731,20-08-2013,24-04-2014,6
1732,19-03-2014,25-04-2014,4
1733,20-03-2014,28-04-2014,18
1734,20-03-2014,29-04-2014,6
1735,17-03-2014,30-04-2014,6
1736,12-03-2014,01-05-2014,17
1737,21-03-2014,02-05-2014,4
1738,20-03-2014,06-05-2014,5
1739,20-03-2014,06-05-2014,4
1740,20-03-2014,07-05-2014,5
1741,20-03-2014,08-05-2014,10
1742,17-03-2014,09-05-2014,3
1743,09-09-2013,12-05-2014,5
1744,20-03-2014,13-05-2014,11
1745,18-03-2014,14-05-2014,4
1746,17-09-2013,15-05-2014,4
1747,25-03-2014,16-05-2014,5
1748,14-03-2014,19-05-2014,4
1749,25-10-2013,20-05-2014,3
1750,12-03-2014,21-05-2014,6
1751,11-03-2014,22-05-2014,3
1752,16-01-2014,23-05-2014,3
1753,16-01-2014,23-05-2014,6
1754,19-03-2014,27-05-2014,2
1755,17-03-2014,28-05-2014,7
1756,18-03-2014,29-05-2014,7
1757,18-03-2014,30-05-2014,4
1758,20-03-2014,02-06-2014,7
1759,18-03-2014,03-06-2014,5
1760,20-06-2013,04-06-2014,3
1761,18-03-2014,05-06-2014,11
1762,13-03-2014,06-06-2014,6
1763,26-04-2014,09-06-2014,6
1764,18-03-2014,10-06-2014,5
1765,17-03-2014,11-06-2014,8
1766,13-06-2013,12-06-2014,7
1767,20-03-2014,13-06-2014,7
1768,15-05-2014,16-06-2014,5
1769,15-03-2014,17-06-2014,3
1770,15-05-2014,18-06-2014,3
1771,12-02-2014,19-06-2014,4
1772,20-03-2014,20-06-2014,5
1773,20-03-2014,23-06-2014,3
1774,31-03-2014,24-06-2014,7
1775,22-05-2014,25-06-2014,6
1776,10-05-2014,26-06-2014,4
1777,10-06-2013,27-06-2014,3
1778,10-10-2013,30-06-2014,7
1779,20-03-2014,01-07-2014,3
1780,23-06-2014,02-07-2014,5
1781,15-01-2014,03-07-2014,3
1782,04-06-2014,04-07-2014,8
1783,14-03-2014,07-07-2014,13
1784,19-03-2014,08-07-2014,7
1785,13-06-2013,09-07-2014,3
1786,24-03-2014,10-07-2014,5
1787,21-03-2014,11-07-2014,2
1788,18-03-2014,14-07-2014,4
1789,12-11-2013,15-07-2014,5
1790,17-03-2014,16-07-2014,3
1791,23-06-2014,17-07-2014,13
1792,20-03-2014,18-07-2014,6
1793,14-03-2014,04-08-2014,6
1794,19-03-2014,05-08-2014,4
1795,09-06-2014,06-08-2014,5
1796,19-03-2014,07-08-2014,13
1797,26-04-2014,08-08-2014,6
1798,12-02-2014,11-08-2014,6
1799,06-08-2014,12-08-2014,4
1800,15-03-2014,13-08-2014,6
1801,20-09-2013,14-08-2014,3
1802,08-07-2014,15-08-2014,3
1803,12-03-2014,18-08-2014,4
1804,17-03-2014,19-08-2014,7
1805,08-07-2014,20-08-2014,3
1806,16-07-2014,21-08-2014,9
1807,17-03-2014,22-08-2014,3
1808,13-03-2014,25-08-2014,3
1809,23-06-2014,26-08-2014,4
1810,27-06-2014,27-08-2014,8
1811,08-07-2014,28-08-2014,5
1812,09-07-2014,29-08-2014,3
1813,13-03-2014,02-09-2014,1
1814,20-03-2014,03-09-2014,2
1815,16-03-2014,04-09-2014,6
1816,26-10-2012,05-09-2014,9
1817,12-03-2014,09-09-2014,5
1818,09-07-2014,10-09-2014,3
1819,23-06-2014,11-09-2014,3
1820,20-03-2014,12-09-2014,4
1821,07-08-2014,15-09-2014,2
1822,19-03-2014,16-09-2014,5
1823,14-06-2014,17-09-2014,3
1824,13-03-2014,18-09-2014,2
1825,08-11-2010,19-09-2014,5
1826,17-09-2014,22-09-2014,5
1827,23-06-2014,23-09-2014,3
1828,14-03-2014,24-09-2014,7
1829,08-07-2014,25-09-2014,3
1830,19-03-2014,26-09-2014,3
1831,14-08-2013,29-09-2014,6
1832,16-11-2013,30-09-2014,7
1833,10-09-2014,01-10-2014,3
1834,14-03-2014,02-10-2014,3
1835,24-06-2014,03-10-2014,3
1836,23-06-2014,06-10-2014,3
1837,17-09-2014,08-10-2014,3
1838,07-10-2014,09-10-2014,4
1839,07-10-2014,09-10-2014,3
1840,02-10-2014,10-10-2014,6
1841,18-09-2014,13-10-2014,11
1842,10-09-2014,14-10-2014,5
1843,09-10-2014,15-10-2014,4
1844,08-10-2014,16-10-2014,5
1845,15-09-2014,17-10-2014,6
1846,25-09-2014,20-10-2014,1
1847,22-10-2014,21-10-2014,3
1848,08-07-2014,22-10-2014,3
1849,13-10-2014,23-10-2014,5
1850,12-09-2014,24-10-2014,4
1851,10-10-2014,27-10-2014,4
1852,24-07-2014,28-10-2014,5
1853,11-03-2014,29-10-2014,3
1854,10-09-2014,30-10-2014,3
1855,23-06-2014,31-10-2014,3
1856,07-10-2014,04-11-2014,4
1857,27-10-2014,05-11-2014,5
1858,15-09-2014,06-11-2014,4
1859,09-10-2014,06-11-2014,4
1860,08-10-2014,08-11-2014,3
1861,18-09-2014,11-11-2014,6
1862,08-10-2014,11-11-2014,4
1863,15-10-2014,13-11-2014,4
1864,18-09-2014,14-11-2014,4
1865,09-10-2014,15-11-2014,6
1866,17-10-2013,18-11-2014,4
1867,20-03-2014,19-11-2014,3
1868,02-10-2014,19-11-2014,5
1869,14-10-2014,21-11-2014,11
1870,09-09-2014,22-11-2014,5
1871,10-10-2014,24-11-2014,3
1872,01-11-2014,26-11-2014,6
1873,12-08-2014,27-11-2014,8
1874,14-10-2014,02-12-2014,5
1875,20-03-2014,02-12-2014,5
1876,20-10-2014,04-12-2014,4
1877,16-09-2014,05-12-2014,5
1878,21-10-2014,06-12-2014,3
1879,07-10-2014,09-12-2014,3
1880,14-10-2014,09-12-2014,3
1881,15-08-2014,11-12-2014,5
1882,14-10-2014,12-12-2014,4
1883,13-10-2014,13-12-2014,4
1884,15-11-2014,15-12-2014,5
1885,01-12-2014,16-12-2014,7
1886,11-11-2014,18-12-2014,7
1887,06-10-2014,19-12-2014,7
1888,06-10-2014,20-12-2014,5
1889,15-11-2014,23-12-2014,4
1890,13-11-2014,24-12-2014,8
1891,06-10-2014,05-01-2015,4
1892,10-11-2014,07-01-2015,5
1893,19-03-2014,07-01-2015,8
1894,15-11-2014,08-01-2015,5
1895,16-10-2014,10-01-2015,11
1896,09-10-2014,13-01-2015,3
1897,10-10-2014,13-01-2015,3
1898,13-10-2014,15-01-2015,6
1899,01-10-2014,17-01-2015,7
1900,17-10-2014,21-01-2015,2
1901,15-11-2014,22-01-2015,4
1902,21-10-2014,22-01-2015,3
1903,20-11-2014,23-01-2015,5
1904,15-10-2014,27-01-2015,3
1905,16-10-2014,28-01-2015,3
1906,11-10-2014,29-01-2015,5
1907,06-10-2014,31-01-2015,4
1908,13-10-2014,03-02-2015,7
1909,11-12-2014,04-02-2015,6
1910,05-11-2014,04-02-2015,5
1911,10-06-2013,06-02-2015,5
1912,04-11-2014,07-02-2015,4
1913,15-11-2014,09-02-2015,13
1914,16-10-2014,11-02-2015,5
1915,15-11-2014,13-02-2015,7
1916,04-04-2014,13-02-2015,6
1917,07-11-2014,17-02-2015,5
1918,10-09-2014,17-02-2015,4
1919,14-10-2014,19-02-2015,7
1920,06-10-2014,20-02-2015,16
1921,07-11-2014,20-02-2015,5
1922,20-02-2014,24-02-2015,3
1923,15-10-2014,24-02-2015,5
1924,20-11-2014,26-02-2015,6
1925,01-11-2014,26-02-2015,7
1926,20-03-2014,27-02-2015,3
1927,16-10-2014,03-03-2015,3
1928,24-09-2014,03-03-2015,4
1929,11-02-2014,05-03-2015,4
