ID,Film_Date,Published_Date,Tags_Count
1930,08-10-2014,06-03-2015,7
1931,28-10-2014,06-03-2015,6
1932,06-10-2014,09-03-2015,5
1933,10-03-2014,10-03-2015,4
1934,01-11-2014,11-03-2015,8
1935,31-05-2013,12-03-2015,5
1936,12-09-2014,13-03-2015,4
1937,11-12-2014,16-03-2015,4
1938,19-11-2014,17-03-2015,4
1939,17-03-2015,19-03-2015,4
1940,16-03-2015,20-03-2015,4
1941,19-03-2015,21-03-2015,5
1942,17-03-2015,23-03-2015,4
1943,10-03-2015,24-03-2015,5
1944,17-03-2015,25-03-2015,5
1945,18-03-2015,26-03-2015,6
1946,18-03-2015,27-03-2015,6
1947,20-10-2014,30-03-2015,5
1948,17-03-2015,31-03-2015,5
1949,16-03-2015,01-04-2015,4
1950,20-10-2014,02-04-2015,5
1951,18-03-2015,03-04-2015,7
1952,07-10-2014,06-04-2015,4
1953,01-10-2014,07-04-2015,5
1954,17-03-2015,08-04-2015,4
1955,17-03-2015,09-04-2015,14
1956,26-04-2014,10-04-2015,3
1957,25-03-2015,13-04-2015,3
1958,28-09-2014,14-04-2015,7
1959,17-03-2015,16-04-2015,3
1960,17-03-2015,17-04-2015,7
1961,17-03-2015,20-04-2015,3
1962,17-03-2015,21-04-2015,9
1963,18-03-2015,22-04-2015,7
1964,10-03-2015,23-04-2015,5
1965,15-11-2014,24-04-2015,6
1966,18-03-2015,27-04-2015,5
1967,18-03-2015,28-04-2015,9
1968,20-03-2015,30-04-2015,11
1969,19-03-2015,01-05-2015,7
1970,18-03-2015,04-05-2015,4
1971,17-03-2015,05-05-2015,3
1972,18-03-2015,06-05-2015,6
1973,16-03-2015,07-05-2015,5
1974,18-03-2015,08-05-2015,3
1975,18-03-2015,11-05-2015,3
1976,18-03-2015,12-05-2015,3
1977,25-03-2015,14-05-2015,5
1978,21-11-2014,15-05-2015,3
1979,18-03-2015,18-05-2015,9
1980,10-03-2015,19-05-2015,5
1981,25-03-2015,20-05-2015,3
1982,19-03-2015,21-05-2015,4
1983,19-03-2015,22-05-2015,4
1984,19-03-2015,26-05-2015,7
1985,10-12-2014,27-05-2015,5
1986,18-03-2015,28-05-2015,12
1987,09-10-2014,29-05-2015,2
1988,19-03-2015,01-06-2015,3
1989,10-03-2015,02-06-2015,10
1990,25-03-2015,03-06-2015,3
1991,16-03-2015,04-06-2015,6
1992,29-05-2015,05-06-2015,4
1993,18-03-2015,08-06-2015,1
1994,19-03-2015,09-06-2015,5
1995,18-03-2015,11-06-2015,11
1996,28-05-2015,12-06-2015,6
1997,28-05-2015,15-06-2015,4
1998,28-05-2015,16-06-2015,5
1999,18-03-2015,17-06-2015,4
2000,23-03-2015,18-06-2015,8
2001,25-03-2015,19-06-2015,5
2002,28-05-2015,22-06-2015,4
2003,12-05-2015,23-06-2015,5
2004,25-03-2015,25-06-2015,5
2005,16-03-2015,26-06-2015,4
2006,20-03-2015,29-06-2015,3
2007,29-05-2015,30-06-2015,5
2008,24-03-2015,01-07-2015,12
2009,29-05-2015,02-07-2015,3
2010,17-03-2015,06-07-2015,4
2011,29-05-2015,07-07-2015,4
2012,16-06-2015,09-07-2015,5
2013,27-09-2014,10-07-2015,4
2014,19-03-2015,14-07-2015,5
2015,27-05-2015,14-07-2015,6
2016,18-03-2015,15-07-2015,4
2017,09-06-2013,16-07-2015,10
2018,28-05-2015,17-07-2015,8
2019,16-06-2015,20-07-2015,5
2020,29-05-2015,21-07-2015,4
2021,19-11-2012,22-07-2015,4
2022,16-03-2015,23-07-2015,7
2023,12-06-2015,24-07-2015,5
2024,17-03-2015,10-08-2015,6
2025,28-05-2015,11-08-2015,3
2026,17-03-2015,13-08-2015,3
2027,18-03-2015,14-08-2015,10
2028,12-06-2015,17-08-2015,9
2029,13-03-2015,18-08-2015,4
2030,16-06-2015,19-08-2015,13
2031,17-03-2015,20-08-2015,5
2032,10-10-2014,21-08-2015,3
2033,16-06-2015,24-08-2015,5
2034,18-03-2015,25-08-2015,8
2035,28-05-2015,27-08-2015,5
2036,01-07-2015,28-08-2015,3
2037,09-10-2014,31-08-2015,16
2038,28-05-2015,01-09-2015,7
2039,16-06-2015,02-09-2015,7
2040,17-03-2015,03-09-2015,5
2041,17-03-2015,04-09-2015,12
2042,19-03-2014,08-09-2015,7
2043,20-03-2015,10-09-2015,6
2044,28-05-2015,11-09-2015,8
2045,16-03-2015,14-09-2015,11
2046,29-05-2015,15-09-2015,5
2047,29-05-2015,16-09-2015,5
2048,20-08-2015,17-09-2015,4
2049,10-10-2012,18-09-2015,6
2050,28-05-2015,21-09-2015,5
2051,16-06-2015,22-09-2015,4
2052,28-05-2015,23-09-2015,5
2053,29-05-2015,25-09-2015,5
2054,30-06-2015,29-09-2015,6
2055,07-10-2014,29-09-2015,5
2056,21-03-2015,01-10-2015,5
2057,29-08-2015,01-10-2015,7
2058,18-04-2015,02-10-2015,7
2059,16-06-2015,05-10-2015,13
2060,18-03-2015,06-10-2015,19
2061,19-03-2015,07-10-2015,10
2062,30-06-2015,08-10-2015,10
2063,19-03-2015,09-10-2015,5
2064,29-09-2015,12-10-2015,8
2065,12-04-2015,13-10-2015,19
2066,20-09-2014,14-10-2015,8
2067,29-09-2015,15-10-2015,8
2068,28-08-2015,16-10-2015,8
2069,28-08-2015,19-10-2015,7
2070,29-09-2015,20-10-2015,18
2071,20-05-2015,22-10-2015,7
2072,29-09-2015,23-10-2015,12
2073,29-09-2015,27-10-2015,3
2074,26-08-2015,27-10-2015,11
2075,28-08-2015,28-10-2015,7
2076,29-09-2015,29-10-2015,12
2077,29-09-2015,30-10-2015,7
2078,27-05-2015,03-11-2015,9
2079,23-05-2015,04-11-2015,13
2080,26-08-2015,05-11-2015,6
2081,29-09-2015,06-11-2015,9
2082,27-05-2015,06-11-2015,7
2083,27-05-2015,10-11-2015,9
2084,29-01-2015,11-11-2015,11
2085,26-08-2015,13-11-2015,12
2086,28-03-2015,13-11-2015,11
2087,15-10-2015,17-11-2015,8
2088,27-05-2015,18-11-2015,9
2089,10-10-2015,18-11-2015,14
2090,10-10-2015,19-11-2015,21
2091,26-08-2015,21-11-2015,14
2092,29-09-2015,24-11-2015,6
2093,02-09-2015,25-11-2015,12
2094,16-03-2015,01-12-2015,10
2095,10-10-2015,02-12-2015,13
2096,17-10-2015,03-12-2015,16
2097,15-10-2015,04-12-2015,12
2098,16-03-2013,05-12-2015,10
2099,26-08-2015,08-12-2015,14
2100,14-11-2015,09-12-2015,10
2101,14-11-2015,11-12-2015,13
2102,14-11-2015,12-12-2015,7
2103,10-10-2015,15-12-2015,9
2104,16-03-2015,16-12-2015,11
2105,20-11-2014,17-12-2015,8
2106,27-05-2015,18-12-2015,13
2107,08-12-2015,19-12-2015,11
2108,16-06-2015,22-12-2015,16
2109,10-10-2015,23-12-2015,12
2110,14-11-2015,24-12-2015,12
2111,08-12-2015,05-01-2016,12
2112,18-06-2015,06-01-2016,8
2113,16-03-2015,07-01-2016,17
2114,17-09-2015,08-01-2016,16
2115,08-12-2015,09-01-2016,5
2116,29-09-2015,12-01-2016,10
2117,25-09-2015,13-01-2016,11
2118,08-12-2015,13-01-2016,19
2119,29-09-2015,15-01-2016,15
2120,14-11-2015,16-01-2016,15
2121,08-12-2015,20-01-2016,21
2122,20-05-2015,21-01-2016,13
2123,27-05-2015,21-01-2016,16
2124,08-12-2015,23-01-2016,11
2125,08-12-2015,26-01-2016,15
2126,10-10-2015,27-01-2016,16
2127,15-11-2014,27-01-2016,20
2128,08-12-2015,29-01-2016,14
2129,29-09-2015,30-01-2016,13
2130,09-10-2015,02-02-2016,16
2131,06-10-2014,02-02-2016,13
2132,18-11-2015,04-02-2016,19
2133,27-05-2015,05-02-2016,16
2134,14-11-2015,05-02-2016,14
2135,08-12-2015,09-02-2016,14
2136,09-10-2015,10-02-2016,14
2137,31-10-2015,10-02-2016,13
2138,10-10-2015,11-02-2016,13
2139,18-11-2015,13-02-2016,16
2140,08-12-2015,16-02-2016,8
2141,01-05-2015,17-02-2016,5
2142,15-02-2016,18-02-2016,13
2143,15-02-2016,19-02-2016,10
2144,15-02-2016,20-02-2016,9
2145,17-02-2016,23-02-2016,5
2146,15-02-2016,24-02-2016,4
2147,03-11-2015,25-02-2016,4
2148,18-11-2015,26-02-2016,18
2149,14-11-2015,26-02-2016,10
2150,10-10-2015,29-02-2016,19
2151,14-11-2015,02-03-2016,8
2152,18-11-2015,03-03-2016,16
2153,15-02-2016,04-03-2016,16
2154,15-02-2016,04-03-2016,25
2155,17-02-2016,07-03-2016,15
2156,08-12-2015,09-03-2016,29
2157,01-12-2014,10-03-2016,19
2158,27-02-2015,10-03-2016,14
2159,19-02-2016,11-03-2016,23
2160,19-02-2016,12-03-2016,10
2161,16-02-2016,14-03-2016,17
2162,16-02-2016,16-03-2016,15
2163,15-02-2016,16-03-2016,13
2164,15-02-2016,17-03-2016,17
2165,17-02-2016,18-03-2016,19
2166,18-02-2016,21-03-2016,13
2167,14-11-2015,22-03-2016,8
2168,05-11-2015,23-03-2016,12
2169,18-02-2016,24-03-2016,11
2170,18-02-2016,25-03-2016,17
2171,18-02-2016,28-03-2016,16
2172,17-02-2016,29-03-2016,16
2173,14-11-2015,30-03-2016,16
2174,30-06-2015,31-03-2016,10
2175,16-02-2016,01-04-2016,14
2176,16-02-2016,04-04-2016,11
2177,17-02-2016,05-04-2016,32
2178,05-11-2015,06-04-2016,13
2179,16-02-2016,07-04-2016,10
2180,05-04-2016,08-04-2016,14
2181,17-02-2016,09-04-2016,11
2182,17-02-2016,11-04-2016,16
2183,16-03-2015,12-04-2016,23
2184,05-11-2015,13-04-2016,15
2185,15-02-2016,14-04-2016,15
2186,17-02-2016,15-04-2016,7
2187,17-02-2016,18-04-2016,27
2188,24-03-2016,19-04-2016,5
2189,19-03-2015,19-04-2016,10
2190,06-11-2015,20-04-2016,17
2191,29-05-2015,21-04-2016,10
2192,16-02-2016,22-04-2016,15
2193,15-02-2016,25-04-2016,14
2194,15-02-2016,26-04-2016,17
2195,18-02-2016,27-04-2016,11
2196,03-11-2015,28-04-2016,13
2197,15-02-2016,29-04-2016,18
2198,18-11-2015,02-05-2016,11
2199,18-02-2016,03-05-2016,9
2200,15-02-2016,04-05-2016,13
2201,18-02-2016,05-05-2016,17
2202,09-10-2015,06-05-2016,15
2203,17-02-2016,09-05-2016,21
2204,18-02-2016,10-05-2016,9
2205,15-02-2016,11-05-2016,17
2206,06-11-2015,12-05-2016,15
2207,18-02-2016,13-05-2016,9
2208,15-02-2016,17-05-2016,17
2209,04-11-2015,18-05-2016,14
2210,30-01-2016,19-05-2016,17
2211,15-02-2016,20-05-2016,6
2212,18-02-2016,23-05-2016,10
2213,18-02-2016,24-05-2016,14
2214,06-11-2015,25-05-2016,13
2215,16-02-2016,26-05-2016,12
2216,03-11-2015,27-05-2016,10
2217,19-02-2016,31-05-2016,16
2218,04-11-2015,01-06-2016,16
2219,16-02-2016,02-06-2016,13
2220,19-02-2016,03-06-2016,9
2221,16-02-2016,06-06-2016,9
2222,17-02-2016,07-06-2016,22
2223,17-02-2016,08-06-2016,7
2224,28-02-2016,09-06-2016,9
2225,15-02-2016,10-06-2016,11
2226,17-02-2016,13-06-2016,12
2227,04-11-2015,14-06-2016,14
2228,15-02-2016,15-06-2016,15
2229,18-02-2016,17-06-2016,13
2230,01-12-2014,17-06-2016,13
2231,24-05-2016,20-06-2016,13
2232,15-02-2016,21-06-2016,12
2233,18-05-2016,22-06-2016,9
2234,16-02-2016,23-06-2016,9
2235,17-02-2016,24-06-2016,10
2236,16-02-2016,27-06-2016,13
2237,18-05-2016,28-06-2016,14
2238,28-02-2016,29-06-2016,10
2239,15-02-2016,30-06-2016,21
2240,15-02-2016,01-07-2016,16
2241,26-06-2016,05-07-2016,21
2242,29-06-2016,06-07-2016,22
2243,15-02-2016,07-07-2016,16
2244,25-09-2015,08-07-2016,9
2245,18-05-2016,11-07-2016,6
2246,05-11-2015,12-07-2016,4
2247,26-06-2016,13-07-2016,18
2248,18-05-2016,14-07-2016,21
2249,16-02-2016,15-07-2016,15
2250,18-05-2016,18-07-2016,17
2251,26-06-2016,19-07-2016,10
2252,26-06-2016,20-07-2016,12
2253,26-06-2016,21-07-2016,16
2254,29-06-2016,22-07-2016,17
2255,15-02-2016,08-08-2016,12
2256,18-05-2016,09-08-2016,10
2257,23-04-2016,10-08-2016,20
2258,27-06-2016,11-08-2016,19
2259,19-09-2015,12-08-2016,14
2260,29-06-2016,15-08-2016,21
2261,06-11-2015,16-08-2016,18
2262,27-06-2016,17-08-2016,19
2263,29-06-2016,18-08-2016,13
2264,24-09-2015,19-08-2016,9
2265,20-05-2016,22-08-2016,10
2266,08-09-2013,23-08-2016,15
2267,27-06-2016,24-08-2016,9
2268,28-06-2016,25-08-2016,15
2269,18-11-2015,26-08-2016,13
2270,29-06-2016,29-08-2016,8
2271,17-10-2015,30-08-2016,15
2272,16-02-2016,31-08-2016,8
2273,29-06-2016,01-09-2016,12
2274,29-06-2016,02-09-2016,5
2275,02-11-2015,06-09-2016,8
2276,19-02-2016,07-09-2016,22
2277,24-04-2016,08-09-2016,15
2278,16-02-2016,09-09-2016,6
2279,18-05-2016,12-09-2016,18
2280,01-11-2015,13-09-2016,13
2281,28-06-2016,14-09-2016,21
2282,17-02-2016,15-09-2016,16
2283,26-06-2016,16-09-2016,11
2284,07-09-2016,19-09-2016,13
2285,23-01-2016,20-09-2016,10
2286,02-11-2015,21-09-2016,14
2287,18-05-2016,22-09-2016,15
2288,29-06-2016,23-09-2016,16
2289,07-09-2016,26-09-2016,13
2290,01-06-2016,27-09-2016,19
2291,18-05-2016,28-09-2016,20
2292,26-06-2016,29-09-2016,17
2293,27-06-2016,30-09-2016,11
2294,27-06-2016,03-10-2016,18
2295,07-09-2016,04-10-2016,11
2296,24-04-2016,05-10-2016,13
2297,26-06-2016,06-10-2016,9
2298,02-05-2016,07-10-2016,14
2299,16-02-2016,08-10-2016,7
2300,30-06-2016,10-10-2016,9
2301,30-06-2016,11-10-2016,9
2302,18-11-2015,12-10-2016,13
2303,18-05-2016,13-10-2016,9
2304,07-11-2015,14-10-2016,13
2305,29-06-2016,17-10-2016,14
2306,18-11-2015,18-10-2016,13
2307,29-06-2016,19-10-2016,17
2308,15-04-2016,20-10-2016,13
2309,07-09-2016,21-10-2016,7
2310,15-09-2016,24-10-2016,13
2311,10-09-2016,25-10-2016,25
2312,13-11-2015,26-10-2016,9
2313,06-02-2016,27-10-2016,15
2314,16-02-2016,28-10-2016,6
2315,24-05-2016,29-10-2016,15
2316,29-06-2016,31-10-2016,13
2317,14-11-2015,01-11-2016,12
2318,15-09-2016,02-11-2016,9
2319,28-06-2016,03-11-2016,9
2320,19-02-2016,04-11-2016,7
2321,28-10-2016,04-11-2016,11
2322,28-10-2016,08-11-2016,10
2323,02-11-2016,08-11-2016,23
2324,12-07-2016,11-11-2016,13
2325,04-11-2015,11-11-2016,7
2326,27-10-2016,15-11-2016,11
2327,29-06-2016,16-11-2016,16
2328,21-10-2016,16-11-2016,14
2329,02-11-2015,18-11-2016,11
2330,29-01-2015,19-11-2016,11
2331,27-10-2016,22-11-2016,13
2332,26-06-2016,23-11-2016,23
2333,10-09-2016,24-11-2016,14
2334,28-06-2016,28-11-2016,12
2335,27-10-2016,29-11-2016,18
2336,15-04-2016,01-12-2016,8
2337,05-10-2016,01-12-2016,7
2338,15-09-2016,03-12-2016,4
2339,27-10-2016,06-12-2016,22
2340,22-10-2015,07-12-2016,8
2341,02-05-2015,08-12-2016,15
2342,27-10-2016,09-12-2016,11
2343,18-06-2016,10-12-2016,11
2344,19-09-2015,13-12-2016,13
2345,29-06-2016,14-12-2016,20
2346,10-09-2016,14-12-2016,18
2347,02-11-2015,15-12-2016,12
2348,27-10-2016,17-12-2016,7
2349,29-09-2016,20-12-2016,17
2350,28-10-2016,20-12-2016,17
2351,14-11-2015,21-12-2016,13
2352,28-10-2016,22-12-2016,13
2353,04-09-2016,23-12-2016,16
2354,15-11-2016,03-01-2017,13
2355,28-10-2016,05-01-2017,14
2356,02-11-2015,06-01-2017,11
2357,08-10-2016,07-01-2017,14
2358,15-11-2015,10-01-2017,14
2359,15-11-2016,11-01-2017,11
2360,19-11-2016,11-01-2017,18
2361,19-08-2016,13-01-2017,24
2362,27-10-2016,14-01-2017,18
2363,27-06-2016,18-01-2017,15
2364,27-10-2016,18-01-2017,17
2365,24-05-2016,19-01-2017,16
2366,17-09-2016,21-01-2017,15
2367,31-10-2015,24-01-2017,24
2368,26-10-2016,25-01-2017,17
2369,15-11-2016,26-01-2017,4
2370,15-04-2016,27-01-2017,14
2371,26-10-2016,28-01-2017,20
2372,15-02-2016,30-01-2017,23
2373,15-04-2016,31-01-2017,12
2374,05-11-2016,02-02-2017,11
2375,30-11-2016,03-02-2017,16
2376,19-11-2016,04-02-2017,20
2377,09-04-2016,06-02-2017,16
2378,26-10-2016,07-02-2017,11
2379,15-11-2016,08-02-2017,14
2380,25-10-2013,09-02-2017,15
2381,14-02-2016,10-02-2017,18
2382,26-10-2016,14-02-2017,18
2383,16-03-2015,14-02-2017,4
2384,25-06-2016,15-02-2017,4
2385,26-01-2017,16-02-2017,19
2386,24-04-2016,17-02-2017,9
2387,15-11-2016,18-02-2017,25
2388,15-02-2017,20-02-2017,22
2389,26-10-2016,22-02-2017,11
2390,05-03-2016,23-02-2017,21
2391,15-11-2016,23-02-2017,14
2392,26-10-2016,24-02-2017,11
2393,19-11-2016,27-02-2017,13
2394,13-12-2016,01-03-2017,13
2395,26-01-2017,02-03-2017,11
2396,26-10-2016,02-03-2017,14
2397,01-11-2015,03-03-2017,5
2398,22-10-2016,04-03-2017,9
2399,15-02-2017,07-03-2017,18
2400,26-10-2016,07-03-2017,15
2401,26-10-2016,08-03-2017,15
2402,19-11-2016,10-03-2017,14
2403,06-02-2016,11-03-2017,12
2404,30-11-2016,13-03-2017,16
2405,15-02-2016,14-03-2017,17
2406,26-10-2016,15-03-2017,14
2407,24-09-2015,16-03-2017,11
2408,15-02-2016,17-03-2017,4
2409,21-10-2016,17-03-2017,10
2410,23-01-2016,20-03-2017,11
2411,26-10-2016,21-03-2017,9
2412,14-11-2015,22-03-2017,13
2413,29-11-2016,23-03-2017,17
2414,15-02-2017,24-03-2017,11
2415,03-12-2016,27-03-2017,13
2416,26-10-2016,28-03-2017,21
2417,21-10-2016,29-03-2017,16
2418,03-07-2016,30-03-2017,16
2419,15-02-2016,31-03-2017,4
2420,30-11-2016,31-03-2017,16
2421,28-05-2015,03-04-2017,14
2422,01-03-2017,04-04-2017,21
2423,19-11-2016,04-04-2017,14
2424,22-10-2016,05-04-2017,13
2425,30-11-2016,06-04-2017,11
2426,08-03-2017,07-04-2017,12
2427,21-10-2016,10-04-2017,13
2428,12-02-2017,11-04-2017,20
2429,26-01-2017,12-04-2017,6
2430,13-12-2016,13-04-2017,12
2431,01-12-2012,14-04-2017,15
2432,08-03-2017,17-04-2017,14
2433,14-10-2016,18-04-2017,5
2434,15-02-2017,19-04-2017,12
2435,30-11-2016,20-04-2017,14
2436,22-01-2016,21-04-2017,14
2437,11-02-2017,24-04-2017,11
2438,10-11-2016,25-04-2017,13
2439,25-04-2017,26-04-2017,21
2440,24-04-2017,28-04-2017,16
2441,24-04-2017,29-04-2017,12
2442,24-04-2017,01-05-2017,26
2443,07-04-2017,02-05-2017,10
2444,24-04-2017,03-05-2017,16
2445,11-02-2017,04-05-2017,16
2446,24-04-2017,05-05-2017,8
2447,30-11-2016,08-05-2017,14
2448,24-04-2017,09-05-2017,14
2449,24-04-2017,10-05-2017,16
2450,05-11-2016,12-05-2017,17
2451,24-04-2017,13-05-2017,16
2452,24-04-2017,15-05-2017,17
2453,30-11-2016,16-05-2017,17
2454,24-04-2017,17-05-2017,12
2455,05-11-2016,18-05-2017,12
2456,24-04-2017,19-05-2017,11
2457,24-04-2017,22-05-2017,9
2458,08-02-2017,23-05-2017,10
2459,24-04-2017,24-05-2017,17
2460,21-10-2016,25-05-2017,18
2461,24-04-2017,26-05-2017,6
2462,06-02-2016,29-05-2017,14
2463,24-04-2017,30-05-2017,11
2464,13-12-2016,31-05-2017,9
2465,24-04-2017,01-06-2017,15
2466,15-02-2016,02-06-2017,3
2467,08-03-2017,02-06-2017,4
2468,24-04-2017,05-06-2017,12
2469,08-03-2017,06-06-2017,10
2470,22-10-2016,07-06-2017,10
2471,24-04-2017,08-06-2017,8
2472,24-04-2017,09-06-2017,17
2473,24-04-2017,12-06-2017,9
2474,24-04-2017,13-06-2017,13
2475,05-03-2016,14-06-2017,12
2476,30-11-2016,15-06-2017,16
2477,08-03-2017,16-06-2017,5
2478,24-04-2017,16-06-2017,28
2479,24-04-2017,19-06-2017,20
2480,24-04-2017,20-06-2017,17
2481,08-03-2017,21-06-2017,5
2482,19-11-2016,22-06-2017,9
2483,24-04-2017,23-06-2017,7
2484,24-04-2017,10-07-2017,7
2485,24-04-2017,11-07-2017,10
2486,24-04-2017,12-07-2017,8
2487,02-03-2014,13-07-2017,8
2488,24-04-2017,14-07-2017,7
2489,24-04-2017,17-07-2017,8
2490,24-04-2017,18-07-2017,6
2491,29-09-2016,19-07-2017,6
2492,24-04-2017,20-07-2017,4
2493,13-12-2016,21-07-2017,6
2494,24-04-2017,24-07-2017,6
2495,24-04-2017,25-07-2017,11
2496,24-04-2017,26-07-2017,5
2497,30-11-2016,27-07-2017,13
2498,24-04-2017,28-07-2017,12
2499,24-04-2017,31-07-2017,4
2500,24-04-2017,01-08-2017,6
2501,24-04-2017,02-08-2017,8
2502,08-03-2017,03-08-2017,6
2503,24-04-2017,04-08-2017,5
2504,24-04-2017,07-08-2017,7
2505,30-11-2016,08-08-2017,11
2506,24-04-2017,09-08-2017,7
2507,08-07-2017,10-08-2017,8
2508,24-04-2017,11-08-2017,5
2509,24-04-2017,11-08-2017,12
2510,24-04-2017,14-08-2017,10
2511,24-04-2017,15-08-2017,7
2512,21-10-2016,16-08-2017,7
2513,24-04-2017,16-08-2017,6
2514,24-04-2017,17-08-2017,9
2515,09-02-2017,18-08-2017,7
2516,24-04-2017,18-08-2017,8
2517,24-04-2017,21-08-2017,6
2518,24-04-2017,22-08-2017,6
2519,29-09-2016,23-08-2017,6
2520,24-04-2017,23-08-2017,7
2521,24-04-2017,24-08-2017,12
2522,24-04-2016,25-08-2017,10
2523,24-04-2017,25-08-2017,5
2524,08-10-2016,28-08-2017,10
2525,24-04-2017,29-08-2017,5
2526,24-05-2016,30-08-2017,6
2527,24-04-2017,30-08-2017,6
2528,23-04-2017,31-08-2017,12
2529,08-06-2016,01-09-2017,11
2530,24-04-2015,01-09-2017,10
2531,24-04-2017,05-09-2017,13
2532,18-06-2016,06-09-2017,5
2533,24-04-2017,06-09-2017,11
2534,24-04-2017,07-09-2017,13
2535,07-04-2017,08-09-2017,5
2536,27-08-2017,08-09-2017,6
2537,08-07-2017,11-09-2017,5
2538,24-04-2017,12-09-2017,6
2539,11-11-2016,13-09-2017,7
2540,27-08-2017,13-09-2017,5
2541,20-07-2017,14-09-2017,10
2542,19-02-2017,15-09-2017,4
2543,27-08-2017,15-09-2017,10
2544,24-04-2017,18-09-2017,13
2545,27-08-2017,19-09-2017,10
2546,06-06-2017,20-09-2017,8
2547,24-04-2017,20-09-2017,9
2548,24-04-2017,21-09-2017,9
2549,08-07-2017,22-09-2017,7
2550,24-04-2017,22-09-2017,9
